iter	Passed	Remaining
304	152	347
305	152	346
306	152	345
307	153	344
308	153	343
309	153	342
310	154	341
311	154	340
312	154	339
313	154	338
314	155	337
315	155	336
316	155	335
317	156	334
318	156	333
319	156	333
320	157	332
321	157	331
322	157	330
323	157	329
324	158	328
325	158	327
326	158	327
327	159	326
328	159	325
329	159	324
330	160	324
331	160	323
332	160	322
333	161	321
334	161	320
335	161	320
336	162	319
337	162	318
338	163	317
339	163	317
340	163	316
341	163	315
342	164	314
343	164	313
344	164	313
345	165	312
346	165	311
347	165	310
348	166	309
349	166	309
350	166	308
351	167	307
352	167	306
353	167	305
354	167	304
355	168	304
356	168	303
357	168	302
358	169	301
359	169	301
360	169	300
361	169	299
362	170	298
363	170	298
364	170	297
365	171	296
366	171	295
367	171	294
368	171	294
369	172	293
370	172	292
371	172	292
372	173	291
373	173	290
374	173	289
375	174	288
376	174	288
377	174	287
378	175	287
379	176	287
380	176	286
381	176	285
382	177	285
383	177	284
384	177	284
385	178	283
386	178	282
387	178	282
388	179	281
389	179	280
390	179	280
391	180	279
392	180	278
393	180	277
394	181	277
395	181	276
396	181	276
397	182	275
398	182	274
399	182	273
400	182	273
401	183	272
402	183	271
403	183	270
404	183	270
405	184	269
406	184	268
407	184	267
408	184	267
409	185	266
410	185	265
411	185	264
412	185	264
413	186	263
414	186	262
415	186	262
416	186	261
417	187	260
418	187	260
419	188	260
420	188	259
421	189	258
422	189	258
423	189	257
424	189	256
425	190	256
426	190	255
427	190	254
428	191	254
429	191	253
430	191	252
431	191	252
432	192	251
433	193	251
434	193	251
435	193	250
436	194	249
437	194	249
438	194	248
439	194	248
440	195	247
441	195	246
442	195	246
443	195	245
444	196	244
445	196	244
446	196	243
447	197	242
448	197	242
449	197	241
450	197	240
451	198	240
452	198	239
453	198	238
454	199	238
455	199	237
456	199	237
457	199	236
458	200	235
459	200	235
460	200	234
461	200	234
462	201	233
463	201	232
464	201	232
465	202	231
466	202	230
467	202	230
468	202	229
469	203	229
470	203	228
471	203	227
472	203	227
473	204	226
474	204	225
475	204	225
476	204	224
477	205	224
478	205	223
479	205	222
480	206	222
481	206	222
482	206	221
483	207	220
484	207	220
485	207	219
486	208	219
487	208	218
488	208	217
489	208	217
490	209	216
491	209	216
492	209	215
493	210	215
494	210	214
495	210	213
496	210	213
497	211	212
498	211	212
499	211	211
500	211	211
501	212	210
502	212	209
503	212	209
504	212	208
505	213	208
506	213	207
507	213	206
508	213	206
509	214	205
510	214	205
511	214	204
512	214	204
513	215	203
514	215	202
515	215	202
516	215	201
517	216	201
518	216	200
519	216	200
520	217	199
521	217	199
522	217	198
523	217	197
524	218	197
525	218	196
526	218	196
527	218	195
528	219	195
529	219	194
530	219	194
531	219	193
532	220	192
533	220	192
534	220	191
535	220	191
536	221	190
537	221	190
538	221	189
539	222	189
540	222	188
541	222	188
542	222	187
543	223	187
544	223	186
545	223	185
546	223	185
547	224	184
548	224	184
549	224	183
550	224	183
551	225	182
552	225	182
553	225	181
554	226	181
555	226	180
556	226	180
557	226	179
558	227	179
559	227	178
560	227	178
561	228	177
562	228	177
563	229	177
564	229	176
565	229	176
566	230	175
567	230	175
568	230	174
569	230	174
570	231	173
571	231	173
572	231	172
573	232	172
574	232	171
575	232	171
576	232	170
577	233	170
578	233	169
579	233	169
580	233	168
581	234	168
582	234	167
583	234	167
584	235	166
585	235	166
586	235	165
587	235	165
588	236	164
589	236	164
590	236	163
591	236	163
592	237	162
593	237	162
594	237	161
595	238	161
596	239	161
597	239	160
598	239	160
599	239	159
600	240	159
601	240	158
602	240	158
603	240	157
604	241	157
605	241	156
606	241	156
607	241	155
608	242	155
609	242	155
610	242	154
611	243	154
612	243	153
613	243	153
614	243	152
615	244	152
616	244	151
617	244	151
618	244	150
619	245	150
620	245	149
621	245	149
622	246	148
623	246	148
624	246	147
625	246	147
626	247	146
627	247	146
628	247	146
629	247	145
630	248	145
631	248	144
632	248	144
633	248	143
634	249	143
635	249	142
636	249	142
637	249	141
638	250	141
639	250	140
640	250	140
641	251	139
642	251	139
643	251	139
644	251	138
645	252	138
646	252	137
647	252	137
648	252	136
649	253	136
650	253	135
651	253	135
652	254	135
653	254	134
654	254	134
655	254	133
656	255	133
657	255	132
658	255	132
659	255	131
660	256	131
661	256	130
662	256	130
663	256	130
664	257	129
665	257	129
666	257	128
667	258	128
668	258	127
669	258	127
670	258	126
671	259	126
672	259	126
673	259	125
674	259	125
675	260	124
676	260	124
677	260	123
678	261	123
679	261	122
680	261	122
681	261	122
682	262	121
683	262	121
684	262	120
685	262	120
686	263	119
687	263	119
688	263	119
689	263	118
690	264	118
691	264	117
692	264	117
693	265	116
694	265	116
695	265	115
696	265	115
697	266	115
698	266	114
699	266	114
700	266	113
701	267	113
702	267	112
703	267	112
704	267	112
705	268	111
706	268	111
707	269	111
708	269	110
709	270	110
710	270	109
711	270	109
712	270	109
713	271	108
714	271	108
715	271	107
716	272	107
717	272	106
718	272	106
719	272	106
720	273	105
721	273	105
722	273	104
723	273	104
724	274	103
725	274	103
726	274	103
727	274	102
728	275	102
729	275	101
730	275	101
731	275	101
732	276	100
733	276	100
734	276	99
735	277	99
736	277	99
737	277	98
738	277	98
739	278	97
740	278	97
741	278	96
742	279	96
743	279	96
744	279	95
745	279	95
746	280	94
747	280	94
748	280	94
749	280	93
750	281	93
751	281	92
752	281	92
753	281	91
754	282	91
755	282	91
756	282	90
757	282	90
758	283	89
759	283	89
760	283	89
761	283	88
762	284	88
763	284	87
764	284	87
765	285	87
766	285	86
767	285	86
768	285	85
769	286	85
770	286	85
771	286	84
772	286	84
773	287	83
774	287	83
775	287	83
776	288	82
777	288	82
778	288	81
779	288	81
780	289	81
781	289	80
782	289	80
783	289	79
784	290	79
785	290	79
786	290	78
787	290	78
788	291	77
789	291	77
790	291	77
791	292	76
792	292	76
793	292	75
794	292	75
795	293	75
796	293	74
797	293	74
798	293	73
799	294	73
800	294	73
801	294	72
802	295	72
803	295	72
804	295	71
805	295	71
806	296	70
807	296	70
808	296	70
809	296	69
810	297	69
811	297	68
812	297	68
813	298	68
814	298	67
815	298	67
816	298	66
817	299	66
818	299	66
819	299	65
820	299	65
821	300	65
822	300	64
823	300	64
824	301	63
825	301	63
826	301	63
827	301	62
828	302	62
829	302	61
830	302	61
831	303	61
832	303	60
833	303	60
834	303	60
835	304	59
836	304	59
837	304	58
838	304	58
839	305	58
840	305	57
841	305	57
842	306	56
843	306	56
844	306	56
845	307	55
846	307	55
847	307	55
848	307	54
849	308	54
850	308	54
851	308	53
852	308	53
853	309	52
854	309	52
855	309	52
856	310	51
857	310	51
858	310	50
859	310	50
860	311	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	313	47
868	313	47
869	313	46
870	313	46
871	314	46
872	314	45
873	314	45
874	314	44
875	315	44
876	315	44
877	315	43
878	315	43
879	316	43
880	316	42
881	316	42
882	317	42
883	317	41
884	317	41
885	317	40
886	318	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	319	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	321	35
901	322	34
902	322	34
903	322	34
904	323	33
905	323	33
906	323	33
907	323	32
908	324	32
909	324	32
910	324	31
911	325	31
912	325	30
913	325	30
914	325	30
915	326	29
916	326	29
917	326	29
918	326	28
919	327	28
920	327	28
921	327	27
922	327	27
923	328	27
924	328	26
925	328	26
926	329	25
927	329	25
928	329	25
929	329	24
930	330	24
931	330	24
932	330	23
933	330	23
934	331	23
935	331	22
936	331	22
937	332	21
938	332	21
939	332	21
940	332	20
941	333	20
942	333	20
943	333	19
944	334	19
945	334	19
946	335	18
947	335	18
948	335	18
949	336	17
950	336	17
951	336	16
952	336	16
953	337	16
954	337	15
955	337	15
956	338	15
957	338	14
958	338	14
959	338	14
960	339	13
961	339	13
962	339	13
963	339	12
964	340	12
965	340	11
966	340	11
967	341	11
968	341	10
969	341	10
970	341	10
971	342	9
972	342	9
973	342	9
974	342	8
975	343	8
976	343	8
977	343	7
978	343	7
979	344	7
980	344	6
981	344	6
982	345	5
983	345	5
984	345	5
985	345	4
986	346	4
987	346	4
988	346	3
989	346	3
990	347	3
991	347	2
992	347	2
993	348	2
994	348	1
995	348	1
996	348	1
997	349	0
998	349	0
999	349	0
